Status,Type,Category,ApprenticeId,ApprenticeName,EmployerId,EmployerName,NetworkProviderId,NetworkProviderName,CreatedDate,LastModifiedDate,,,,
Created,Commencement,Com3,123,Joe Smith,666,A+ Electronics,3232,Freedom Map,8/02/2021,9/02/2021,,Michael,SMITH,A+ Electronics
AwaitingEmployerApproval,Commencement,Com4,123,Christopher JOHNSON,667,A+ Investments,3233,Fresh Start,6/02/2021,8/02/2021,,Christopher,JOHNSON,A+ Investments
AwaitingApprenticeApproval,Commencement,Com5,123,Jessica WILLIAMS,668,A Plus Lawn Care,3234,Friendly Advice,4/02/2021,7/02/2021,,Jessica,WILLIAMS,A Plus Lawn Care
AwaitingNetworkProviderApproval,Commencement,Maw1,123,Matthew JONES,669,Access Asia,3235,Friendly Interior Design,2/02/2021,6/02/2021,,Matthew,JONES,Access Asia
Submitted,Commencement,Rcm2,123,Ashley BROWN,670,Accord Investments,3236,Full Color,31/01/2021,5/02/2021,,Ashley,BROWN,Accord Investments
Deleted,Commencement,Rcm3,123,Jennifer DAVIS,671,Acuserv,3237,Future Bright,29/01/2021,4/02/2021,,Jennifer,DAVIS,Acuserv
Expired,Commencement,Rur1,123,Joshua MILLER,672,Adapt,3238,Future Plan,27/01/2021,3/02/2021,,Joshua,MILLER,Adapt
Created,Commencement,Sch1,124,Amanda WILSON,673,Adaptabiz,3239,Galaxy Man,25/01/2021,2/02/2021,,Amanda,WILSON,Adaptabiz
AwaitingEmployerApproval,Commencement,Sch2,125,Daniel MOORE,674,Adaptas,3240,Gamma Gas,23/01/2021,1/02/2021,,Daniel,MOORE,Adaptas
AwaitingApprenticeApproval,Commencement,Skl1,126,David TAYLOR,675,Adaptaz,3241,Gamma Grays,21/01/2021,31/01/2021,,David,TAYLOR,Adaptaz
AwaitingNetworkProviderApproval,Commencement,Skl2,127,James ANDERSON,676,Advansed Teksyztems,3242,Gamma Realty,19/01/2021,30/01/2021,,James,ANDERSON,Advansed Teksyztems
Submitted,Commencement,Skls,128,Robert THOMAS,677,Affinity Investment Group,3243,Garden Guru,17/01/2021,29/01/2021,,Robert,THOMAS,Affinity Investment Group
Deleted,Commencement,Com3,129,John JACKSON,678,Afforda,3244,Garden Master,15/01/2021,28/01/2021,,John,JACKSON,Afforda
Expired,Commencement,Com4,130,Joseph WHITE,679,Afforda Merchant Services,3245,Freedom Map,13/01/2021,27/01/2021,,Joseph,WHITE,Afforda Merchant Services
Created,Commencement,Com5,131,Andrew HARRIS,680,Alert Alarm Company,3246,Fresh Start,11/01/2021,26/01/2021,,Andrew,HARRIS,Alert Alarm Company
AwaitingEmployerApproval,Commencement,Maw1,132,Ryan MARTIN,681,Alladin Realty,3247,Friendly Advice,9/01/2021,25/01/2021,,Ryan,MARTIN,Alladin Realty
AwaitingApprenticeApproval,Commencement,Rcm2,133,Brandon THOMPSON,682,Alladin's Lamp,3248,Friendly Interior Design,7/01/2021,24/01/2021,,Brandon,THOMPSON,Alladin's Lamp
AwaitingNetworkProviderApproval,Commencement,Rcm3,134,Jason GARCIA,683,Architectural Genie,3249,Full Color,5/01/2021,23/01/2021,,Jason,GARCIA,Architectural Genie
Submitted,Commencement,Rur1,135,Justin MARTINEZ,684,Asian Answers,3250,Future Bright,3/01/2021,22/01/2021,,Justin,MARTINEZ,Asian Answers
Deleted,Commencement,Sch1,136,Sarah ROBINSON,685,Asian Fusion,3251,Future Plan,1/01/2021,21/01/2021,,Sarah,ROBINSON,Asian Fusion
Expired,Commencement,Sch2,137,William CLARK,686,Asian Junction,3252,Galaxy Man,30/12/2020,20/01/2021,,William,CLARK,Asian Junction
Created,Commencement,Skl1,138,Jonathan RODRIGUEZ,687,Asian Plan,3253,Gamma Gas,28/12/2020,19/01/2021,,Jonathan,RODRIGUEZ,Asian Plan
AwaitingEmployerApproval,Commencement,Skl2,139,Stephanie LEWIS,688,Asian Solutions,3254,Gamma Grays,26/12/2020,18/01/2021,,Stephanie,LEWIS,Asian Solutions
AwaitingApprenticeApproval,Commencement,Skls,140,Brian LEE,689,Asiatic Solutions,3255,Gamma Realty,24/12/2020,17/01/2021,,Brian,LEE,Asiatic Solutions
AwaitingNetworkProviderApproval,Commencement,Com3,141,Nicole WALKER,690,Atlas Architectural Designs,3256,Garden Guru,22/12/2020,16/01/2021,,Nicole,WALKER,Atlas Architectural Designs
Submitted,Commencement,Com4,142,Nicholas HALL,691,Atlas Realty,3257,Garden Master,20/12/2020,15/01/2021,,Nicholas,HALL,Atlas Realty
Deleted,Commencement,Com5,143,Anthony ALLEN,692,Avant Garde Appraisal,3258,Freedom Map,18/12/2020,14/01/2021,,Anthony,ALLEN,Avant Garde Appraisal
Expired,Commencement,Maw1,144,Heather YOUNG,693,Avant Garde Appraisal Group,3259,Fresh Start,16/12/2020,13/01/2021,,Heather,YOUNG,Avant Garde Appraisal Group
Created,Commencement,Rcm2,145,Eric HERNANDEZ,694,Avant Garde Interior Designs,3260,Friendly Advice,14/12/2020,12/01/2021,,Eric,HERNANDEZ,Avant Garde Interior Designs
AwaitingEmployerApproval,Commencement,Rcm3,146,Elizabeth KING,695,Awthentikz,3261,Friendly Interior Design,12/12/2020,11/01/2021,,Elizabeth,KING,Awthentikz
AwaitingApprenticeApproval,Commencement,Rur1,147,Adam WRIGHT,696,Back To Basics Chiropractic Clinic,3262,Full Color,10/12/2020,10/01/2021,,Adam,WRIGHT,Back To Basics Chiropractic Clinic
AwaitingNetworkProviderApproval,Commencement,Sch1,148,Megan LOPEZ,697,Balanced Fortune,3263,Future Bright,8/12/2020,9/01/2021,,Megan,LOPEZ,Balanced Fortune
Submitted,Commencement,Sch2,149,Melissa HILL,698,Beasts of Beauty,3264,Future Plan,6/12/2020,8/01/2021,,Melissa,HILL,Beasts of Beauty
Deleted,Commencement,Skl1,150,Kevin SCOTT,699,Belle Ladi,3265,Galaxy Man,4/12/2020,7/01/2021,,Kevin,SCOTT,Belle Ladi
Expired,Commencement,Skl2,151,Steven GREEN,700,Belle Lady,3266,Gamma Gas,2/12/2020,6/01/2021,,Steven,GREEN,Belle Lady
Created,Commencement,Skls,152,Thomas ADAMS,701,Benesome,3267,Gamma Grays,30/11/2020,5/01/2021,,Thomas,ADAMS,Benesome
AwaitingEmployerApproval,Commencement,Com3,153,Timothy BAKER,702,Best Biz Survis,3268,Gamma Realty,28/11/2020,4/01/2021,,Timothy,BAKER,Best Biz Survis
AwaitingApprenticeApproval,Commencement,Com4,154,Christina GONZALEZ,703,Better Business Ideas and Services,3269,Garden Guru,26/11/2020,3/01/2021,,Christina,GONZALEZ,Better Business Ideas and Services
AwaitingNetworkProviderApproval,Commencement,Com5,155,Kyle NELSON,704,Buena Vista Garden Maintenance,3270,Garden Master,24/11/2020,2/01/2021,,Kyle,NELSON,Buena Vista Garden Maintenance
Submitted,Commencement,Maw1,156,Rachel CARTER,705,Buena Vista Realty Service,3271,Freedom Map,22/11/2020,1/01/2021,,Rachel,CARTER,Buena Vista Realty Service
Deleted,Commencement,Rcm2,157,Laura MITCHELL,706,Body Fate,3272,Fresh Start,20/11/2020,31/12/2020,,Laura,MITCHELL,Body Fate
Expired,Commencement,Rcm3,158,Lauren PEREZ,707,Body Toning,3273,Friendly Advice,18/11/2020,30/12/2020,,Lauren,PEREZ,Body Toning
Created,Commencement,Rur1,159,Amber ROBERTS,708,Bold Ideas,3274,Friendly Interior Design,16/11/2020,29/12/2020,,Amber,ROBERTS,Bold Ideas
AwaitingEmployerApproval,Commencement,Sch1,160,Brittany TURNER,709,Bonanza Produce Stores,3275,Full Color,14/11/2020,28/12/2020,,Brittany,TURNER,Bonanza Produce Stores
AwaitingApprenticeApproval,Commencement,Sch2,161,Danielle PHILLIPS,710,Bountiful Harvest Health Food Store,3276,Future Bright,12/11/2020,27/12/2020,,Danielle,PHILLIPS,Bountiful Harvest Health Food Store
AwaitingNetworkProviderApproval,Commencement,Skl1,162,Richard CAMPBELL,711,Brilliant Home Designs,3277,Future Plan,10/11/2020,26/12/2020,,Richard,CAMPBELL,Brilliant Home Designs
Submitted,Commencement,Skl2,163,Kimberly PARKER,712,Capitalcorp,3278,Galaxy Man,8/11/2020,25/12/2020,,Kimberly,PARKER,Capitalcorp
Deleted,Commencement,Skls,164,Jeffrey EVANS,713,Castle Realty,3279,Gamma Gas,6/11/2020,24/12/2020,,Jeffrey,EVANS,Castle Realty
Expired,Commencement,Com3,165,Amy EDWARDS,714,Chargepal,3280,Gamma Grays,4/11/2020,23/12/2020,,Amy,EDWARDS,Chargepal
Created,Commencement,Com4,166,Crystal COLLINS,715,Choices,3281,Gamma Realty,2/11/2020,22/12/2020,,Crystal,COLLINS,Choices
AwaitingEmployerApproval,Commencement,Com5,167,Michelle STEWART,716,Circuit Design,3282,Garden Guru,31/10/2020,21/12/2020,,Michelle,STEWART,Circuit Design
